== CONTROLS {"A0 vs earlier A 1861-1899": "PASS (all 24 fields equal)", "A0 vs earlier A 1900-1905": "PASS (all 24 fields equal)", "B0 vs earlier B 1861-1899": "PASS (all 24 fields equal)", "B0 vs earlier B 1900-1905": "PASS (all 24 fields equal)"}

== TASK 1 correspondent x POCOM, band 1861-1899 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_before        84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_after         84234       73492       45258       37301        2062        2081        8642       48024       53919       22373         207         912         815         335
T_before        84234       80515       45258       40592        2547        2154        8733       51479       53598       24317        1239        1315         862         370
T_after         84234       82688       45258       41020        2536        2167        9263       52450       54152       25687        1051        1258         906         372
B0              84234       80515       45258       40907        2415        2240        8733       51880       53816       24285        1056        1183         859         373
B_after         84234       82688       45258       41087        2460        2253        9263       52603       54314       25687        1060        1184         904         372

== TASK 1 correspondent x POCOM, band 1900-1905 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_before        13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_after         13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
T_before        13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
T_after         13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
B0              13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13
B_after         13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13

== TASK 2 by chapter kind, band 1861-1899
 -- kind country
    S_before  rows=67260 hyp=61127 pocom1=39138 corrob=34136 contra=1737 sev>1 loc=1924 sev>1 conv=6241 chap1=42301 strict(iii)=45566 expl-uncov=16257 untestable=200 contra:other-post=745 contra:no-post=664 contra:<=180d=328
    T_before  rows=65688 hyp=65668 pocom1=38492 corrob=36544 contra=1886 sev>1 loc=2079 sev>1 conv=6844 chap1=45467 strict(iii)=45529 expl-uncov=17616 untestable=55 contra:other-post=842 contra:no-post=703 contra:<=180d=341
    T_after   rows=66357 hyp=66337 pocom1=38747 corrob=36792 contra=1893 sev>1 loc=2079 sev>1 conv=7062 chap1=45933 strict(iii)=45995 expl-uncov=17793 untestable=55 contra:other-post=846 contra:no-post=705 contra:<=180d=342
 -- kind country|used:topical
    S_before  rows=401 hyp=401 pocom1=69 corrob=59 contra=7 sev>1 loc=67 sev>1 conv=110 chap1=236 strict(iii)=239 expl-uncov=147 untestable=3 contra:other-post=6 contra:no-post=1 contra:<=180d=0
    S_after   rows=401 hyp=401 pocom1=69 corrob=59 contra=7 sev>1 loc=67 sev>1 conv=110 chap1=236 strict(iii)=239 expl-uncov=147 untestable=3 contra:other-post=6 contra:no-post=1 contra:<=180d=0
    T_before  rows=669 hyp=669 pocom1=255 corrob=0 contra=66 sev>1 loc=0 sev>1 conv=218 chap1=218 strict(iii)=407 expl-uncov=186 untestable=189 contra:other-post=64 contra:no-post=2 contra:<=180d=0
 -- kind foreign-legation
    S_before  rows=10569 hyp=5069 pocom1=2464 corrob=1641 contra=177 sev>1 loc=58 sev>1 conv=502 chap1=2201 strict(iii)=2847 expl-uncov=2604 untestable=0 contra:other-post=144 contra:no-post=31 contra:<=180d=2
    S_after   rows=10569 hyp=10167 pocom1=2464 corrob=2067 contra=302 sev>1 loc=75 sev>1 conv=2011 chap1=4153 strict(iii)=4248 expl-uncov=5560 untestable=6 contra:other-post=153 contra:no-post=144 contra:<=180d=5
    T_before  rows=10569 hyp=8354 pocom1=2464 corrob=1961 contra=260 sev>1 loc=67 sev>1 conv=1542 chap1=3570 strict(iii)=3813 expl-uncov=4385 untestable=11 contra:other-post=152 contra:no-post=104 contra:<=180d=4
    T_after   rows=10569 hyp=10527 pocom1=2464 corrob=2141 contra=308 sev>1 loc=80 sev>1 conv=2072 chap1=4293 strict(iii)=4308 expl-uncov=5764 untestable=12 contra:other-post=155 contra:no-post=148 contra:<=180d=5
    B0        rows=10569 hyp=8354 pocom1=2464 corrob=1961 contra=195 sev>1 loc=67 sev>1 conv=1542 chap1=3570 strict(iii)=3878 expl-uncov=4362 untestable=76 contra:other-post=88 contra:no-post=101 contra:<=180d=6
 -- kind foreign-legation|used:None
    S_before  rows=5491 hyp=0 pocom1=646 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=646 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=391 hyp=0 pocom1=89 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=89 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=2203 hyp=0 pocom1=231 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=231 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=30 hyp=0 pocom1=2 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=2 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind foreign-legation|used:country
    S_before  rows=5066 hyp=5059 pocom1=1817 corrob=1640 contra=177 sev>1 loc=58 sev>1 conv=499 chap1=2197 strict(iii)=2197 expl-uncov=2599 untestable=0 contra:other-post=144 contra:no-post=31 contra:<=180d=2
    S_after   rows=5151 hyp=5144 pocom1=1834 corrob=1653 contra=181 sev>1 loc=60 sev>1 conv=520 chap1=2233 strict(iii)=2233 expl-uncov=2641 untestable=0 contra:other-post=147 contra:no-post=32 contra:<=180d=2
    T_before  rows=5403 hyp=5395 pocom1=1940 corrob=1754 contra=182 sev>1 loc=63 sev>1 conv=531 chap1=2348 strict(iii)=2352 expl-uncov=2770 untestable=3 contra:other-post=148 contra:no-post=32 contra:<=180d=2
    T_after   rows=5403 hyp=5395 pocom1=1940 corrob=1754 contra=182 sev>1 loc=63 sev>1 conv=531 chap1=2348 strict(iii)=2352 expl-uncov=2770 untestable=3 contra:other-post=148 contra:no-post=32 contra:<=180d=2
 -- kind foreign-legation|used:foreign-legation
    S_after   rows=5015 hyp=5013 pocom1=540 corrob=413 contra=121 sev>1 loc=15 sev>1 conv=1488 chap1=1916 strict(iii)=1922 expl-uncov=2914 untestable=6 contra:other-post=6 contra:no-post=112 contra:<=180d=3
    T_before  rows=69 hyp=69 pocom1=19 corrob=19 contra=0 sev>1 loc=4 sev>1 conv=4 chap1=27 strict(iii)=27 expl-uncov=42 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=4997 hyp=4993 pocom1=511 corrob=384 contra=121 sev>1 loc=17 sev>1 conv=1505 chap1=1906 strict(iii)=1912 expl-uncov=2903 untestable=6 contra:other-post=6 contra:no-post=112 contra:<=180d=3
 -- kind foreign-legation|used:topical
    S_before  rows=12 hyp=10 pocom1=1 corrob=1 contra=0 sev>1 loc=0 sev>1 conv=3 chap1=4 strict(iii)=4 expl-uncov=5 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=12 hyp=10 pocom1=1 corrob=1 contra=0 sev>1 loc=0 sev>1 conv=3 chap1=4 strict(iii)=4 expl-uncov=5 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=2894 hyp=2890 pocom1=274 corrob=188 contra=78 sev>1 loc=0 sev>1 conv=1007 chap1=1195 strict(iii)=1203 expl-uncov=1573 untestable=8 contra:other-post=4 contra:no-post=72 contra:<=180d=2
    T_after   rows=139 hyp=139 pocom1=11 corrob=3 contra=5 sev>1 loc=0 sev>1 conv=36 chap1=39 strict(iii)=42 expl-uncov=91 untestable=3 contra:other-post=1 contra:no-post=4 contra:<=180d=0
 -- kind no-dateline(kind unread)
    S_before  rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    B0        rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind no-dateline(kind unread)|used:None
    S_before  rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=58 hyp=0 pocom1=7 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=7 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind topical
    S_before  rows=5773 hyp=379 pocom1=3122 corrob=85 contra=7 sev>1 loc=0 sev>1 conv=62 chap1=147 strict(iii)=3177 expl-uncov=218 untestable=1 contra:other-post=3 contra:no-post=4 contra:<=180d=0
    S_after   rows=5773 hyp=379 pocom1=3122 corrob=85 contra=7 sev>1 loc=0 sev>1 conv=62 chap1=147 strict(iii)=3177 expl-uncov=218 untestable=1 contra:other-post=3 contra:no-post=4 contra:<=180d=0
    T_before  rows=5773 hyp=5300 pocom1=3122 corrob=1645 contra=331 sev>1 loc=8 sev>1 conv=129 chap1=1782 strict(iii)=2928 expl-uncov=2083 untestable=953 contra:other-post=253 contra:no-post=53 contra:<=180d=25
    T_after   rows=5773 hyp=5300 pocom1=3122 corrob=1645 contra=331 sev>1 loc=8 sev>1 conv=129 chap1=1782 strict(iii)=2928 expl-uncov=2083 untestable=953 contra:other-post=253 contra:no-post=53 contra:<=180d=25
    B0        rows=5773 hyp=5300 pocom1=3122 corrob=1712 contra=323 sev>1 loc=94 sev>1 conv=129 chap1=1935 strict(iii)=3022 expl-uncov=2083 untestable=894 contra:other-post=245 contra:no-post=53 contra:<=180d=25
 -- kind topical|used:None
    S_before  rows=5394 hyp=0 pocom1=3029 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=3029 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=5394 hyp=0 pocom1=3029 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=3029 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=473 hyp=0 pocom1=193 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=193 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=473 hyp=0 pocom1=193 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=193 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind topical|used:topical
    S_before  rows=379 hyp=379 pocom1=93 corrob=85 contra=7 sev>1 loc=0 sev>1 conv=62 chap1=147 strict(iii)=148 expl-uncov=218 untestable=1 contra:other-post=3 contra:no-post=4 contra:<=180d=0
    S_after   rows=379 hyp=379 pocom1=93 corrob=85 contra=7 sev>1 loc=0 sev>1 conv=62 chap1=147 strict(iii)=148 expl-uncov=218 untestable=1 contra:other-post=3 contra:no-post=4 contra:<=180d=0
    T_before  rows=5300 hyp=5300 pocom1=2929 corrob=1645 contra=331 sev>1 loc=8 sev>1 conv=129 chap1=1782 strict(iii)=2735 expl-uncov=2083 untestable=953 contra:other-post=253 contra:no-post=53 contra:<=180d=25
    T_after   rows=5300 hyp=5300 pocom1=2929 corrob=1645 contra=331 sev>1 loc=8 sev>1 conv=129 chap1=1782 strict(iii)=2735 expl-uncov=2083 untestable=953 contra:other-post=253 contra:no-post=53 contra:<=180d=25
 -- kind us-mission
    S_before  rows=574 hyp=450 pocom1=527 corrob=407 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=407 strict(iii)=527 expl-uncov=43 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=574 hyp=450 pocom1=527 corrob=407 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=407 strict(iii)=527 expl-uncov=43 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=574 hyp=524 pocom1=527 corrob=442 contra=4 sev>1 loc=0 sev>1 conv=0 chap1=442 strict(iii)=523 expl-uncov=47 untestable=31 contra:other-post=4 contra:no-post=0 contra:<=180d=0
    T_after   rows=574 hyp=524 pocom1=527 corrob=442 contra=4 sev>1 loc=0 sev>1 conv=0 chap1=442 strict(iii)=523 expl-uncov=47 untestable=31 contra:other-post=4 contra:no-post=0 contra:<=180d=0
    B0        rows=574 hyp=524 pocom1=527 corrob=442 contra=4 sev>1 loc=0 sev>1 conv=0 chap1=442 strict(iii)=523 expl-uncov=47 untestable=31 contra:other-post=4 contra:no-post=0 contra:<=180d=0
 -- kind us-mission|used:None
    S_before  rows=124 hyp=0 pocom1=120 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=120 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=124 hyp=0 pocom1=120 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=120 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=50 hyp=0 pocom1=50 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=50 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=50 hyp=0 pocom1=50 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=50 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind us-mission|used:country
    S_before  rows=450 hyp=450 pocom1=407 corrob=407 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=407 strict(iii)=407 expl-uncov=43 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=450 hyp=450 pocom1=407 corrob=407 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=407 strict(iii)=407 expl-uncov=43 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=450 hyp=450 pocom1=407 corrob=407 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=407 strict(iii)=407 expl-uncov=43 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=450 hyp=450 pocom1=407 corrob=407 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=407 strict(iii)=407 expl-uncov=43 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0

== TASK 2 by chapter kind, band 1900-1905
 -- kind country
    S_before  rows=12240 hyp=11375 pocom1=8736 corrob=7642 contra=460 sev>1 loc=7 sev>1 conv=0 chap1=7649 strict(iii)=8283 expl-uncov=3120 untestable=81 contra:other-post=249 contra:no-post=199 contra:<=180d=12
    S_after   rows=12240 hyp=11375 pocom1=8736 corrob=7642 contra=460 sev>1 loc=7 sev>1 conv=0 chap1=7649 strict(iii)=8283 expl-uncov=3120 untestable=81 contra:other-post=249 contra:no-post=199 contra:<=180d=12
    T_before  rows=12240 hyp=12167 pocom1=8736 corrob=8211 contra=476 sev>1 loc=10 sev>1 conv=0 chap1=8221 strict(iii)=8270 expl-uncov=3388 untestable=9 contra:other-post=261 contra:no-post=203 contra:<=180d=12
    T_after   rows=12240 hyp=12167 pocom1=8736 corrob=8211 contra=476 sev>1 loc=10 sev>1 conv=0 chap1=8221 strict(iii)=8270 expl-uncov=3388 untestable=9 contra:other-post=261 contra:no-post=203 contra:<=180d=12
    B0        rows=12240 hyp=12167 pocom1=8736 corrob=8211 contra=476 sev>1 loc=10 sev>1 conv=0 chap1=8221 strict(iii)=8270 expl-uncov=3388 untestable=9 contra:other-post=261 contra:no-post=203 contra:<=180d=12
 -- kind country|used:None
    S_before  rows=865 hyp=0 pocom1=553 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=553 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=865 hyp=0 pocom1=553 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=553 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=73 hyp=0 pocom1=40 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=40 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=73 hyp=0 pocom1=40 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=40 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind country|used:country
    S_before  rows=11375 hyp=11375 pocom1=8183 corrob=7642 contra=460 sev>1 loc=7 sev>1 conv=0 chap1=7649 strict(iii)=7730 expl-uncov=3120 untestable=81 contra:other-post=249 contra:no-post=199 contra:<=180d=12
    S_after   rows=11375 hyp=11375 pocom1=8183 corrob=7642 contra=460 sev>1 loc=7 sev>1 conv=0 chap1=7649 strict(iii)=7730 expl-uncov=3120 untestable=81 contra:other-post=249 contra:no-post=199 contra:<=180d=12
    T_before  rows=12167 hyp=12167 pocom1=8696 corrob=8211 contra=476 sev>1 loc=10 sev>1 conv=0 chap1=8221 strict(iii)=8230 expl-uncov=3388 untestable=9 contra:other-post=261 contra:no-post=203 contra:<=180d=12
    T_after   rows=12167 hyp=12167 pocom1=8696 corrob=8211 contra=476 sev>1 loc=10 sev>1 conv=0 chap1=8221 strict(iii)=8230 expl-uncov=3388 untestable=9 contra:other-post=261 contra:no-post=203 contra:<=180d=12
 -- kind no-dateline(kind unread)
    S_before  rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    B0        rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind no-dateline(kind unread)|used:None
    S_before  rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=41 hyp=0 pocom1=20 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=20 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind topical
    S_before  rows=865 hyp=0 pocom1=471 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=471 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=865 hyp=0 pocom1=471 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=471 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=865 hyp=756 pocom1=471 corrob=248 contra=33 sev>1 loc=0 sev>1 conv=0 chap1=248 strict(iii)=438 expl-uncov=367 untestable=106 contra:other-post=31 contra:no-post=1 contra:<=180d=1
    T_after   rows=865 hyp=756 pocom1=471 corrob=248 contra=33 sev>1 loc=0 sev>1 conv=0 chap1=248 strict(iii)=438 expl-uncov=367 untestable=106 contra:other-post=31 contra:no-post=1 contra:<=180d=1
    B0        rows=865 hyp=756 pocom1=471 corrob=248 contra=33 sev>1 loc=0 sev>1 conv=0 chap1=248 strict(iii)=438 expl-uncov=366 untestable=106 contra:other-post=31 contra:no-post=1 contra:<=180d=1
 -- kind topical|used:None
    S_before  rows=865 hyp=0 pocom1=471 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=471 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=865 hyp=0 pocom1=471 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=471 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
